grp,Descriptor,1,2,3,4
3,25hr,9.227924,8.919274,8.409766,9.338714
3,25hr,11.24168,12.65652,11.816575,12.15496
3,25hr,12.3911265,12.4165185,12.528996,11.5087225
3,25hr,8.4747185,10.6404,9.546249,10.321977
3,25hr,10.102091,10.206033,9.7943055,9.1359805
3,25hr,14.123415,14.0135,13.635175,13.08617
3,25hr,6.218676,6.349809,6.3884495,7.4934445
3,25hr,5.563817,6.219013,6.2733125,7.5897585
3,25hr,9.075743,8.8711285,8.7667775,7.8836015
3,25hr,9.1189805,10.328392,9.5315035,9.2825145
3,25hr,9.72822,8.7281555,9.0431665,8.370824
3,25hr,9.5076825,9.097242,9.953617,9.030071
3,25hr,8.13548,8.3919265,9.949216,8.589614
3,25hr,9.149037,8.2380365,8.49414,7.824816
3,25hr,11.385558,12.034481,11.40594,11.8080125
3,25hr,9.934311,11.5092665,11.3562705,11.3313905
3,25hr,8.7266115,8.668111,9.8055975,10.1047445
3,25hr,6.8170445,6.9642315,6.7852035,8.549581
3,25hr,18.215915,17.697995,17.47597,17.577605
3,25hr,8.4441555,8.876712,9.2994485,8.3373555
3,25hr,8.5960835,9.22986,8.9332975,8.449955
3,25hr,7.509185,7.7675745,6.859899,7.2642995
3,25hr,9.244378,8.450395,8.036185,8.8233005
3,25hr,6.483106,7.4014505,7.8899485,8.081905
3,25hr,10.550993,10.3553505,10.329919,10.366049
3,25hr,8.2646705,7.688287,6.87435,8.110942
3,25hr,8.5834105,8.9873885,9.4045275,8.223913
3,25hr,9.5844625,10.1095855,9.6369715,9.710164
3,25hr,10.2252115,11.327771,10.7692735,10.79809
3,25hr,11.9627365,12.154476,11.8929655,9.9238825
3,25hr,12.028063,10.218993,11.9101275,11.505542
3,25hr,10.2252115,11.327771,10.7692735,10.79809
3,25hr,8.760857,9.0221725,9.2727445,8.5924555
3,25hr,7.5457435,7.207449,7.354558,7.3997145
3,25hr,8.528117,8.559299,8.510273,8.687535
3,25hr,9.0153395,9.0803485,8.5067795,8.3369405
3,25hr,9.3477925,9.7371255,9.4809925,9.704802
3,25hr,9.101024,8.731532,9.6611065,8.730904
3,25hr,9.3147315,9.0417865,8.383529,8.9786245
3,25hr,13.174021,12.8977795,13.160671,14.9573095
3,25hr,8.328171,7.5861465,7.1365005,6.749138
3,25hr,10.326999,9.8717275,9.5934375,10.0518615
3,25hr,8.2003855,7.867433,9.076276,8.49726
3,25hr,7.760736,7.2998075,8.6921685,8.014628
3,25hr,6.510213,6.933039,7.446271,8.9248965
3,25hr,6.30387,6.82442,6.6189525,6.3158295
3,25hr,8.958152,8.365569,8.2733055,8.75661
3,25hr,7.761662,7.7383795,7.929563,7.315722
3,25hr,8.362248,8.775811,9.4840565,8.2154125
3,25hr,9.46911,10.8476865,10.159918,10.546551
3,25hr,9.9484375,9.8375585,9.8230735,9.947953
3,25hr,10.1944505,10.221355,9.595936,10.016474
3,25hr,5.539793,6.15895,6.629734,7.0870585
3,25hr,12.1925895,11.69953,10.7807355,11.815186
3,25hr,7.068476,6.9462045,8.258322,7.8247785
3,25hr,8.470159,8.765217,8.7978365,7.9219395
3,25hr,9.672381,10.3374465,10.1905695,9.864409
3,25hr,8.7292095,8.9260025,9.8148665,8.5809625
3,25hr,8.762358,8.0707415,7.939472,8.59588
3,25hr,8.4587605,8.4808355,8.7971275,7.93702
3,25hr,8.347175,7.8365815,8.497998,8.286745
3,25hr,6.17174,6.8449865,6.6987255,9.3262225
3,25hr,10.9100885,9.7202645,10.45453,9.732006
3,25hr,10.8638225,11.115508,10.6125685,10.555326
3,25hr,6.909657,7.6931695,7.8716645,6.7832185
3,25hr,8.5017305,7.8445925,7.8815945,8.637156
3,25hr,7.129306,7.6931945,8.356842,8.0897445
3,25hr,9.5032695,10.5387995,9.6220845,10.2690485
3,25hr,8.412522,8.530893,9.675711,8.899829
3,25hr,9.788738,11.9144065,10.7024995,11.1464285
3,25hr,7.707152,7.5282515,7.1450885,7.5808945
3,25hr,8.138248,7.8736725,8.954724,8.44098
3,25hr,9.584459,9.491613,9.3156655,8.755749
3,25hr,9.4558925,9.9514175,10.384098,9.383137
3,25hr,9.3990155,9.786536,9.302493,9.033395
3,25hr,8.1312705,8.0829095,8.42488,8.1868105
3,25hr,6.2627655,6.127984,6.318361,6.2374835
3,25hr,10.065508,7.965468,9.7880655,9.1441505
3,25hr,10.153221,9.6575775,10.526371,10.541162
3,25hr,6.8170445,6.9642315,6.7852035,8.549581
3,25hr,8.474751,8.5555715,9.410926,8.073361
3,25hr,8.1236805,8.6102085,8.763425,8.309315
3,25hr,9.2957685,8.950036,8.859355,8.678537
3,25hr,12.506559,12.826175,13.2158465,12.341324
3,25hr,9.4445195,9.270388,9.899971,9.692755
3,25hr,9.075743,8.8711285,8.7667775,7.8836015
3,25hr,8.8817275,8.3181055,8.2537555,8.4656045
3,25hr,10.6950045,9.8797595,9.323501,9.9544095
3,25hr,7.9021295,8.4310865,9.205892,8.034991
3,25hr,9.2824015,8.5868275,8.778081,7.4824665
3,25hr,8.436504,7.983529,7.7841205,8.126849
3,25hr,10.1908075,10.661655,10.2123745,9.8546565
3,25hr,9.837042,9.6282725,9.002199,9.304184
3,25hr,9.819988,11.816686,10.851498,11.1706335
3,25hr,16.3759,16.64755,16.25689,15.567745
3,25hr,6.8170445,6.9642315,6.7852035,8.549581
3,25hr,6.936259,6.8085475,6.926994,7.778284
3,25hr,9.24039,8.8451275,9.055509,8.2225525
3,25hr,12.849995,13.1527435,13.6776515,12.7381665
3,25hr,9.3244975,9.6647165,9.3702275,9.5778185
3,25hr,9.0379985,8.85401,9.256189,8.16854
3,25hr,9.6615945,7.657803,9.328074,8.229794
3,25hr,10.8412405,10.6240535,10.4140995,12.468327
3,25hr,11.6947165,13.000846,12.603197,11.939219
3,25hr,9.3674375,10.201052,9.2746265,9.6953405
3,25hr,9.149472,8.667195,8.635253,8.6697895
3,25hr,8.1458585,8.2890555,9.017925,8.3588135
3,25hr,6.936259,6.8085475,6.926994,7.778284
3,25hr,7.649944,7.464272,8.1898145,8.1720135
3,25hr,6.17174,6.8449865,6.6987255,9.3262225
3,25hr,9.442315,11.106413,9.8643575,10.456917
3,25hr,7.980057,7.467345,7.7024185,8.682648
3,25hr,14.20479,14.034565,13.28558,13.264255
3,25hr,8.5532375,8.7879375,8.5299745,8.6000105
3,25hr,6.492383,6.1380335,6.967729,6.921283
3,25hr,9.2213115,9.5388315,9.100042,9.3991725
3,25hr,7.736914,7.5214495,8.400892,8.339379
3,25hr,9.8675785,9.0267605,8.952029,9.43578
3,25hr,10.527887,10.894685,10.6484825,10.2691755
3,25hr,8.3491385,8.821753,8.8023445,8.6467925
3,25hr,8.2874215,8.0757205,8.9603775,7.7628105
3,25hr,6.4399265,6.770967,7.02347,6.3011225
3,25hr,9.20109,9.196275,9.456104,9.3083875
3,25hr,12.7989755,13.1557705,13.537019,12.72689
3,25hr,8.47405,9.817465,9.901155,9.587164
3,25hr,10.394352,11.204069,11.056648,9.518842
3,25hr,9.2063775,10.2173155,9.354421,9.745003
3,25hr,9.4571315,9.3432935,9.6249635,8.2426605
3,25hr,8.114636,7.903818,8.455225,8.612252
3,25hr,8.04974,7.6522675,9.347624,8.829743
3,25hr,8.4340785,7.999265,7.7741915,8.013353
3,25hr,6.663378,6.5247305,6.8065105,6.759439
3,25hr,6.5156865,7.0868905,6.6339045,6.875492
3,25hr,7.345935,6.605851,5.8736495,6.874732
3,25hr,7.7251935,7.744812,8.3885275,8.086459
3,25hr,8.340219,9.2412,10.100692,8.7818825
3,25hr,7.8790005,7.5435095,8.105231,7.5422825
3,25hr,9.217693,8.8403745,8.010909,7.6935545
3,25hr,9.308189,8.3531515,9.484315,9.403996
3,25hr,7.7045245,7.918454,7.779501,7.6915825
3,25hr,6.9867945,7.487229,7.948814,7.664763
3,25hr,5.95406,6.596017,6.5535665,7.4677435
3,25hr,6.170056,6.5278585,5.975654,7.07021
3,25hr,8.635911,7.531295,6.909303,8.422765
3,25hr,9.0291095,9.4260825,8.9225255,9.674051
3,25hr,8.25509,8.346571,8.60948,8.6268755
3,25hr,8.30412,8.036238,7.6489215,8.4641765
3,25hr,8.9994935,9.7276805,9.30642,9.9065265
3,25hr,11.46577,11.8672,11.171345,11.35871
3,25hr,9.1627215,10.028168,9.530022,10.085811
3,25hr,10.2030145,7.731626,7.994078,5.4561535
3,25hr,6.8170445,6.9642315,6.7852035,8.549581
3,25hr,9.261471,9.14754,9.3243745,8.956107
3,25hr,9.092771,8.216653,8.9732115,8.421283
3,25hr,6.622125,6.104571,6.620135,6.02947
3,25hr,9.051117,9.788605,9.6742835,9.6726225
3,25hr,11.209484,10.2392755,11.6949665,11.5795235
3,25hr,8.511711,9.8630945,9.9290005,9.618487
3,25hr,8.772332,8.366794,8.6228245,9.056588
3,25hr,7.653336,8.2234875,9.2334035,8.3611805
3,25hr,8.9445935,9.8360925,9.580574,9.500794
3,25hr,6.0301755,6.206685,6.423585,7.332328
3,25hr,6.6952045,7.7901085,7.65488,7.1618395
3,25hr,9.506631,9.117218,8.8527475,8.581977
3,25hr,7.948453,8.420719,9.0585535,8.195929
3,25hr,10.3033555,11.6074055,10.8636705,10.78934
3,25hr,9.070057,9.611692,9.630019,9.152206
3,25hr,10.523148,10.921652,10.1227765,9.420867
3,25hr,7.514292,7.3633345,7.9632535,7.479717
3,25hr,9.101024,8.731532,9.6611065,8.730904
3,25hr,8.426922,8.411543,8.825513,8.9507825
3,25hr,9.1706085,9.304122,9.400295,11.0059365
3,25hr,10.4789355,10.1467315,10.8887115,9.817179
3,25hr,9.372656,9.958698,9.7052805,8.368081
3,25hr,9.4901495,9.270013,9.914184,9.2973965
3,25hr,8.7665775,8.913167,8.8948805,8.8590295
3,25hr,10.8288205,10.6801295,10.5013985,9.879623
3,25hr,13.979,13.235825,13.00475,13.11284
3,25hr,7.8973,7.367671,8.145602,8.0157355
3,25hr,8.036276,7.6634015,8.5692765,8.2133105
3,25hr,8.9346855,9.189843,8.7064835,9.2406535
3,25hr,8.9346855,9.189843,8.7064835,9.2406535
3,25hr,7.7290395,8.1611445,8.456919,7.7881075
3,25hr,9.471339,9.877988,9.456579,9.7534515
3,25hr,7.448082,7.223042,7.707218,7.1334595
3,25hr,7.9543045,8.3994555,8.197127,8.717136
3,25hr,7.166039,6.834156,6.678232,6.9719665
3,25hr,19.430655,19.303735,18.54143,18.788155
3,25hr,8.4776635,8.0280565,7.4598685,7.7983055
3,25hr,9.176299,9.4789275,9.436315,9.179218
3,25hr,8.7613985,9.799109,9.0709355,9.8173985
3,25hr,10.6379325,10.5311895,12.5216145,10.873988
3,25hr,8.500992,5.991324,5.654543,5.561544
3,25hr,7.711172,7.956558,7.9307695,7.7568525
3,25hr,7.8850735,8.229313,8.758875,7.795064
3,25hr,8.555251,8.4887385,8.8425185,8.160513
3,25hr,7.6425205,8.201792,8.7793,7.7651985
3,25hr,9.911263,9.3675485,9.5977085,9.486822
3,25hr,17.108195,16.98064,16.182865,16.456525
3,25hr,7.510995,8.141439,8.113752,8.087408
3,25hr,7.151489,8.2986465,8.237603,9.073
3,25hr,9.404373,9.081698,9.11324,8.8817695
3,25hr,8.4183195,8.3746625,8.5309225,8.0270405
3,25hr,10.09676,10.434093,12.191549,10.5881465
3,25hr,10.3600585,10.467766,9.94319,8.628127
3,25hr,9.21163,9.29026,9.399461,8.823719
3,25hr,8.6090965,10.0156915,9.4325905,9.770093
3,25hr,8.682975,9.5525155,9.183662,9.340905
3,25hr,9.286894,9.404875,11.4249345,9.69886
3,25hr,13.7020545,12.205733,10.5300245,10.642003
3,25hr,7.7160395,8.073021,8.775254,7.4730285
3,25hr,6.990095,7.002494,7.518037,6.89068
3,25hr,6.257878,6.7928255,6.7545825,7.0870775
3,25hr,7.878457,8.2300635,8.4978145,7.959314
3,25hr,9.7776575,10.4934085,9.832082,9.931332
3,25hr,9.7776575,10.4934085,9.878618,10.234797
3,25hr,11.6047305,11.7037605,11.426476,9.399208
3,25hr,8.354645,9.3472675,9.3558015,9.465247
3,25hr,19.917215,19.984805,19.90445,19.385705
3,25hr,8.520984,8.903729,8.3959165,8.939051
3,25hr,6.4788045,6.821863,6.7554795,6.46523
3,25hr,10.3476785,10.6012945,10.3356065,8.50986
3,25hr,7.2777515,7.3485075,7.531579,6.7883865
3,25hr,8.6280535,10.0186955,9.001888,9.248362
3,25hr,8.67924,7.9438205,7.840711,8.5329585
3,25hr,9.1706085,9.304122,9.400295,11.0059365
3,25hr,8.449986,7.8040485,7.5875455,8.4553285
3,25hr,9.7168235,8.8636845,8.5877175,9.081849
3,25hr,9.390322,10.0255315,9.6687945,9.301645
3,25hr,17.137895,17.172925,16.65727,16.06145
3,25hr,8.067898,7.060835,7.0398105,7.874719
3,25hr,8.5695625,8.1994215,8.656701,7.900348
3,25hr,7.873556,8.4129065,8.7400575,8.4958705
3,25hr,6.324712,7.203429,7.7394645,7.1707905
3,25hr,8.023022,7.906881,7.9989095,9.728685
3,25hr,10.046619,10.2717745,10.717536,10.06995
3,25hr,8.2414055,8.802276,8.9320855,8.150187
3,25hr,5.563817,6.219013,6.2733125,7.5897585
3,25hr,8.2176165,9.2593005,9.640993,9.0840565
3,25hr,6.8170445,6.9642315,6.7852035,8.549581
3,25hr,7.3839305,7.8784095,8.010164,8.302469
3,25hr,8.7632085,7.5287245,8.5867035,7.93342
3,25hr,6.7540935,7.801456,7.964921,8.2018995
3,25hr,7.0511415,7.144776,7.3010775,7.1528245
3,25hr,8.705194,8.4378105,8.324206,8.54975
3,25hr,8.5945375,7.7090195,7.9966985,7.8459325
3,25hr,9.1706085,9.304122,9.400295,11.0059365
3,25hr,8.097491,7.637583,7.6357355,7.659486
3,25hr,6.17174,6.8449865,6.6987255,9.3262225
3,25hr,8.6271305,9.2237825,9.117989,9.047025
3,25hr,8.6659195,9.0003905,8.766039,8.7825645
3,25hr,9.6263525,10.0451805,9.6878745,9.5756945
3,25hr,7.106097,7.7425385,7.0254855,7.5915965
3,25hr,9.0153395,9.0803485,8.5067795,8.3369405
3,25hr,9.412725,11.0056105,10.201944,10.621731
3,25hr,9.7603955,9.622795,9.2261175,8.6169305
3,25hr,9.7776575,10.4934085,9.878618,10.234797
3,25hr,8.054012,7.9325885,8.8067665,8.152384
3,25hr,8.5116575,8.4064495,7.891643,8.442774
3,25hr,9.695597,10.3642085,10.6109725,9.464665
3,25hr,8.177061,7.683136,7.7025875,7.7866355
3,25hr,9.08212,8.868527,8.578967,7.822
3,25hr,8.901404,9.439255,8.959659,9.188215
3,25hr,9.39402,8.7474315,8.0844375,7.719263
3,25hr,8.574857,8.4334665,8.6520255,8.071239
3,25hr,7.265936,7.9143095,7.666735,7.128799
3,25hr,10.328427,10.234769,9.444347,9.702265
3,25hr,8.7073985,7.8712355,7.065684,7.3784695
3,25hr,9.5453125,10.6744695,10.0987115,10.4155165
3,25hr,7.8934945,8.009377,8.1842115,7.549567
3,25hr,8.362248,8.775811,9.4840565,8.2154125
3,25hr,6.652779,6.980405,7.850608,7.177093
3,25hr,8.492683,7.514145,7.855269,7.7685185
3,25hr,10.8331445,10.581708,9.698037,10.3160385
3,25hr,13.0944,13.24224,12.6107,11.544505
3,25hr,8.1069975,8.409431,8.708692,8.684394
3,25hr,6.4970855,6.4815145,6.980272,6.704579
3,25hr,7.673719,8.556656,8.3643935,8.006218
3,25hr,7.422599,6.2669085,6.493672,7.3888435
3,25hr,8.9346855,9.189843,8.7064835,9.2406535
3,25hr,9.057037,8.87118,8.982788,8.681362
3,25hr,8.389563,8.400127,8.006057,8.1093255
3,25hr,10.5026465,10.661072,10.51932,10.6275485
3,25hr,9.3748545,9.212085,8.1544525,8.2959115
3,25hr,9.261262,9.707975,9.157157,9.468657
3,25hr,8.816079,10.294099,9.622713,9.978861
3,25hr,5.9484145,6.5278585,5.975654,7.07021
3,25hr,7.757259,8.0267645,8.1744895,7.605503
3,25hr,10.1695375,9.94645,9.5029635,9.480709
3,25hr,10.7174535,11.877136,11.220783,11.5418925
3,25hr,8.23734,7.466278,7.1377495,7.560078
3,25hr,6.17174,6.8449865,6.6987255,9.3262225
3,25hr,11.819325,10.0738145,12.582624,11.7479955
3,25hr,8.4866965,7.6861215,8.0792905,7.793968
3,25hr,6.9166805,7.4912275,7.875422,7.8465515
3,25hr,12.848515,12.33562,12.15946,11.522695
3,25hr,7.453029,7.442727,7.3408825,7.9821965
3,25hr,8.77641,8.5699975,8.705048,8.3714335
3,25hr,9.2656865,9.6128175,9.4589265,8.963315
3,25hr,8.357689,7.720163,7.9720305,7.6792895
3,25hr,8.3696105,8.245325,7.471773,7.78648
3,25hr,6.0239645,6.188255,5.8400805,7.455969
3,25hr,12.2743705,12.573205,13.030033,12.1341425
3,25hr,9.801109,9.9218685,10.550373,9.6229545
3,25hr,8.260422,8.1785435,8.3502585,7.8356005
3,25hr,6.257878,6.7928255,6.7545825,7.0870775
3,25hr,8.4817705,7.883011,7.847862,7.213644
3,25hr,8.073861,8.5121345,8.07942,8.0649885
3,25hr,8.3789555,9.6436435,8.8196225,8.8084395
3,25hr,8.376602,7.2981445,6.992737,7.7624235
3,25hr,6.0213635,6.850782,6.262838,6.375582
3,25hr,8.023022,7.906881,8.079085,9.728685
3,25hr,7.760736,7.2998075,8.6921685,8.014628
3,25hr,9.426023,9.8396185,9.165111,9.14489
3,25hr,10.9811635,11.022302,9.749204,10.642003
3,25hr,7.2998705,7.5982605,8.634198,7.5530595
3,25hr,9.1566485,8.666709,8.398067,8.693205
3,25hr,8.7405675,8.3663775,8.079623,7.6021115
3,25hr,9.400816,9.863829,9.5382655,9.630512
3,25hr,6.717146,7.9370945,7.981775,6.909035
3,25hr,9.504766,7.973649,10.1695635,9.399013
3,25hr,7.9704765,9.2315505,8.066884,7.886961
3,25hr,6.6866185,6.8654795,7.590248,7.029221
3,25hr,10.8288205,10.6801295,10.5013985,9.879623
3,25hr,8.501594,8.2063675,7.839698,7.2125535
3,25hr,9.092771,8.216653,8.9732115,8.421283
3,25hr,10.033974,11.5476205,10.786555,10.7728635
3,25hr,8.499461,8.597551,8.0329565,8.2609295
3,25hr,8.2868855,8.6515285,10.083517,8.775744
3,25hr,8.447888,8.102465,7.5821735,7.5939705
3,25hr,8.5522425,9.2878345,8.7962755,9.0760135
3,25hr,9.0343125,9.2299725,9.286029,8.9614105
3,25hr,6.0185975,6.596017,6.5535665,7.4677435
3,25hr,9.775303,9.7629605,9.734967,8.7251875
3,25hr,5.871121,6.418551,7.15608,5.8828135
3,25hr,7.2042575,7.3472015,7.2169855,7.661637
3,25hr,8.513002,8.654879,7.423962,8.742841
3,25hr,7.913546,7.9618655,9.0505925,8.457943
3,25hr,17.292175,17.61552,17.85221,17.213475
3,25hr,8.328171,7.5861465,7.4611395,6.749138
3,25hr,8.37723,8.5693875,8.2356825,7.5535105
3,25hr,6.640845,6.865115,7.384573,6.933828
3,25hr,8.2476535,8.107417,7.2786875,7.7822195
3,25hr,7.040499,6.9379175,7.792977,7.3869635
3,25hr,8.2620655,6.9116625,8.850064,7.626463
3,25hr,7.8998085,7.889903,7.845767,6.542512
3,25hr,7.980057,7.6715575,7.955891,8.682648
3,25hr,8.4822965,9.041156,8.4971145,8.829228
3,25hr,8.9872305,9.963133,9.126982,9.5094575
3,25hr,8.026068,9.321776,8.3397985,8.888465
3,25hr,15.537495,15.48868,16.876155,15.83057
3,25hr,6.936259,6.8085475,6.926994,7.778284
3,25hr,10.0752195,9.7603445,9.579275,9.652827
3,25hr,11.0105225,11.209584,11.9634915,11.9638875
3,25hr,8.9462135,8.2796975,8.6932645,8.187402
3,25hr,8.5292995,7.8876125,8.297022,7.8064235
3,25hr,7.9886975,7.577197,7.3650595,8.27784
3,25hr,11.9286085,12.037604,11.3746635,10.728292
3,25hr,6.152115,6.7948675,6.1112765,6.7944495
3,25hr,7.9042935,7.4603915,6.8903915,7.834416
3,25hr,6.429891,6.6096345,6.0612845,6.246991
3,25hr,6.9401075,7.284965,7.457144,7.2950205
3,25hr,7.5413475,7.942219,8.237758,6.825426
3,25hr,7.118617,8.122036,7.5711365,8.104291
3,25hr,12.8604035,13.0019665,14.186521,12.7751175
3,25hr,8.4570915,8.8197615,8.360131,8.3127185
3,25hr,9.2689265,9.6194725,9.38139,9.704802
3,25hr,7.661894,7.8861795,7.663618,7.331713
3,25hr,8.471154,8.6446995,8.5672485,8.3332415
3,25hr,9.3162025,9.3594255,8.717663,8.802992
3,25hr,8.4503395,8.714294,8.1953225,7.156517
3,25hr,11.0269875,10.1506325,10.2663965,9.9209015
3,25hr,6.3499325,6.311524,6.4893185,6.525202
3,25hr,10.147239,9.988329,9.704639,9.139845
3,25hr,8.1278935,8.111189,7.542649,7.7287555
3,25hr,9.156929,9.62151,9.2838275,9.4085665
3,25hr,10.9450005,10.94501,10.060104,10.554019
3,25hr,8.998255,8.7435905,8.2877555,8.5097155
3,25hr,9.785293,9.7895685,9.4464085,9.33949
3,25hr,8.416522,8.430219,7.7693675,8.013112
3,25hr,6.549753,6.736302,6.980272,6.704579
3,25hr,10.9450005,10.94501,10.060104,10.554019
3,25hr,8.280063,8.7666625,8.0163005,7.95274
3,25hr,7.819603,7.4187905,6.664811,7.340638
3,25hr,8.893359,9.8152365,9.179384,9.745003
3,25hr,9.8370585,10.544199,9.523499,9.938361
3,25hr,10.1287115,9.932425,9.117162,9.693006
3,25hr,10.8677925,10.096248,10.153224,9.7329365
3,25hr,7.9501715,8.094602,8.0722455,8.1960485
3,25hr,8.324484,8.374759,8.026711,7.6202905
3,25hr,7.2206485,7.6579995,7.670901,7.188981
3,25hr,12.028063,10.218993,11.9101275,11.505542
3,25hr,14.294335,14.48995,14.109135,13.2948
3,25hr,8.704665,9.2547905,8.7330485,8.625872
3,25hr,8.479381,8.4816675,7.9385255,6.9652455
3,25hr,9.196698,9.2215815,8.3088,9.0686235
3,25hr,7.7427435,8.034316,7.0416875,7.8360605
3,25hr,13.19647,12.641555,11.343475,12.610775
3,25hr,10.9721665,10.289013,10.1555305,10.8852265
3,25hr,6.208842,6.7510495,8.5545615,7.479965
3,25hr,8.913407,9.0710875,8.4928245,8.81388
3,25hr,9.6364795,9.3681395,9.346302,7.9815145
3,25hr,8.0075605,7.6083475,7.624139,7.007551
3,25hr,9.871112,9.9030335,9.1608185,9.219348
3,25hr,6.39344,6.030347,5.8410895,6.31525
3,25hr,8.3030545,8.3774695,7.9863795,7.6251275
3,25hr,8.969173,8.773525,8.4370755,8.3824175
3,25hr,9.93895,9.6385535,11.082404,10.7471345
3,25hr,7.055475,7.539903,7.1345075,7.4509615
3,25hr,6.9711815,6.958076,7.689223,7.8682955
3,25hr,8.0031825,8.64027,8.369429,8.06778
3,25hr,10.901756,9.1642545,10.151181,9.87706
3,25hr,10.976065,12.309845,11.943505,11.980535
3,25hr,8.4340785,7.999265,7.7741915,8.013353
3,25hr,8.9445935,9.8360925,9.580574,9.500794
3,25hr,6.8029465,7.0164235,7.7223405,7.1476185
3,25hr,8.9875115,9.0787115,8.5951035,8.3833375
3,25hr,9.023719,9.379866,9.124488,8.444943
3,25hr,7.5692165,7.7977775,7.7802355,8.1466815
3,25hr,8.961898,8.078118,7.767842,7.688868
3,25hr,17.70717,17.753395,17.682905,17.13067
3,25hr,8.8772205,7.8853945,10.0314625,8.389372
3,25hr,8.216418,7.995288,8.1222605,7.00733
3,25hr,8.4098745,8.1688635,8.050694,7.8524515
3,25hr,8.7303745,8.8196075,8.452136,7.4605685
3,25hr,8.148794,8.813078,8.2739905,8.523273
3,25hr,7.0237235,7.0522565,7.7324575,6.565334
3,25hr,13.3464315,13.041705,13.2490265,15.121201
3,25hr,7.6264055,7.310727,7.946697,7.4006665
3,25hr,16.62189,16.095055,15.828805,15.964215
3,25hr,7.7971435,7.46725,7.9667745,6.742644
3,25hr,8.7820245,8.5499275,7.98777,7.913923
3,25hr,6.995351,7.5310495,6.872436,7.0101
3,25hr,10.77223,10.8605615,10.949215,9.695993
3,25hr,10.202597,10.8013665,11.052261,10.243916
3,25hr,10.123771,9.538663,9.0655835,9.8997095
3,25hr,5.539793,6.1522265,6.629734,7.0870585
3,25hr,7.868677,9.2879805,8.3472725,8.7089365
3,25hr,6.6550015,6.6949745,7.516806,6.9572735
3,25hr,6.448147,6.72396,6.6196795,6.537813
3,25hr,7.92365,7.9743425,7.0752345,7.4753545
3,25hr,11.59856,11.5418885,12.3322965,11.1662565
3,25hr,8.522861,8.6788075,8.9780395,7.7757925
3,25hr,8.0300175,7.7250515,8.358608,7.1810795
3,25hr,10.460264,9.4053295,9.15006,10.2020035
3,25hr,9.101212,9.325336,8.9528735,9.1297655
3,25hr,11.430256,11.184041,10.799203,10.7735295
3,25hr,7.3867915,7.6836165,7.1641945,7.2642995
3,25hr,8.513111,8.873147,8.314855,7.898625
3,25hr,8.449986,7.8040485,7.5875455,8.4553285
3,25hr,7.913546,7.9618655,9.0505925,8.457943
3,25hr,5.83172,6.444313,6.8720535,6.405075
3,25hr,9.3244975,9.4770045,9.2372565,9.5778185
3,25hr,7.963161,7.9152665,8.7309515,7.5400425
3,25hr,8.7756625,9.2186275,9.1699765,8.25001
3,25hr,9.6990405,9.756495,9.204568,8.767059
3,25hr,8.301756,7.7433765,7.313054,7.1282135
3,25hr,6.8508855,6.859688,7.4151125,6.803527
3,25hr,7.8344685,7.380906,7.4698835,7.4872685
3,25hr,7.6831445,7.41844,7.8820195,8.682401
3,25hr,10.99415,12.25474,11.746085,11.93991
3,25hr,8.0491595,7.82281,8.12184,6.848663
3,25hr,6.936259,6.8085475,6.926994,7.778284
3,25hr,8.4441555,8.876712,9.2994485,8.3373555
3,25hr,11.2807675,11.2731765,11.095097,10.385094
3,25hr,8.1200205,8.9326585,8.449102,7.6826515
3,25hr,7.112177,7.263425,7.2470815,7.109908
3,25hr,8.1144,7.379533,7.9378045,7.244324
3,25hr,7.7678955,7.726641,8.0923305,7.6505175
3,25hr,8.557372,8.7279975,8.4708715,8.2826495
3,25hr,8.0395855,8.87487,8.474702,8.4683445
3,25hr,8.3565625,7.9785365,7.974378,7.8241705
3,25hr,6.9330665,7.37054,7.1467365,6.511082
3,25hr,13.307945,12.79926,12.17433,11.65575
3,25hr,7.8836,6.486532,7.928293,7.5413865
3,25hr,7.5591085,7.9212125,8.2811175,7.6436745
3,25hr,6.968154,7.4532525,7.5673815,6.9518255
3,25hr,9.2282225,9.7545965,8.803052,9.2045545
3,25hr,5.751043,5.5928875,5.863918,6.152546
3,25hr,7.841197,8.1418915,7.7174115,7.6702665
3,25hr,9.1045645,8.950178,8.9009385,8.263308
3,25hr,8.809013,9.3711025,10.455514,9.282378
3,25hr,7.9454245,7.0974735,8.466669,8.2863085
3,25hr,7.737823,8.280194,7.509203,7.3243695
3,25hr,7.913395,7.321425,7.1976735,7.258909
3,25hr,7.689304,8.612739,8.5002,8.644034
3,25hr,7.1575035,7.3379785,6.8729195,7.4063905
3,25hr,7.709974,7.245816,7.1725235,7.605815
3,25hr,7.3837965,8.2873395,7.5942075,7.9934855
3,25hr,9.409402,8.984566,8.302162,8.3005425
3,25hr,8.8256615,9.286419,8.8956555,8.83041
3,25hr,10.557049,10.638101,10.4891215,9.336222
3,25hr,6.1813295,7.129385,7.176397,7.1174915
3,25hr,7.434623,8.9115305,8.0887475,7.953783
3,25hr,10.220807,9.902991,9.2956385,9.5100435
3,25hr,8.4041975,8.6431225,8.0070415,7.984395
3,25hr,8.239637,8.052626,7.852023,7.330209
3,25hr,7.672387,7.3146,6.880445,6.641551
3,25hr,6.62775,7.35207,7.394121,7.1807575
3,25hr,9.4970005,10.0467385,9.386875,9.290566
3,25hr,9.8072385,9.258879,8.93352,9.4322375
